texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
00035553,19b7ca9067dbb4de819384261649fd84cd638aa1,"[0, 4, 12, 19, 27, 34, 41, 49, 60, 70, 80, 93, 104, 111, 118, 126]",256,50,256,64
00035be9,44dd17d155d3513c4a07369164021780f2f60e5d,"[0, 18, 25, 33, 45, 56, 63, 71, 78, 79, 86, 95, 103, 111, 119, 128]",96,16,128,16
0003966e,d994b9e60163ea88cfba56b1e3913ce55ac6a0d0,[128],64,32,64,32
0003a157.img,ad19bcee5657b3bc0055f5e3d0b5431977acdbf6,[128],384,96,512,128
0003a157.img_03f17ff9395846ea5bf936552c3b988a,5389da2c30305e6b7b6e595620efe394a94ed98f,[128],384,128,512,128
0003a157.img_072734442395aa77b4dc73a300e14635,a08be4b149f95965fabc915097010497e30f775c,[128],384,96,512,128
0003a157.img_079c21f87c2396e85d5f7c82637e7352,18ac4a8461e014f5b87ba4ce2f5a358fe5e48a25,[128],384,96,512,128
0003a157.img_185cf90c2eaa2eef3aeb870ec4834671,bbece4eaec1e3a8f47a2aa29d09fdaecfb89a7ac,[128],384,96,512,128
0003a157.img_1ba470027dacd7c10adf661610dc04e1,e34cdb6f612d612e164067a2ddba43fda4f11a25,[128],384,96,512,128
0003a157.img_1ece3f27cf607206241327a91b57c89d,e38d69e1f1bba3e514b0a402a2a2e7055ca568cb,[128],384,96,512,128
0003a157.img_2be35633bee586cebc75a438f0e6e4e2,f493418340dbf37d89c8e053a28b787cd455144c,[128],384,96,512,128
0003a157.img_3175e6874d78a2e57eb432e68c004751,8f373e2b5a21a433b05c6fc2bfabad656ed9aa40,[128],384,128,512,128
0003a157.img_335003ac512d622e8ff81548074823df,15643b48880abbf058fad6933d46d219fd2f58a9,[128],384,96,512,128
0003a157.img_40340683d6a287e2af39d3760e2162ee,f290d2dc25ec22cca386ddfbf4081ac5d42394b0,[128],384,128,512,128
0003a157.img_42c8b0bc2f3455093d90a25729ed91b4,7772b4e27e592afbb2373db5c40d5f77ba27e0d3,[128],384,96,512,128
0003a157.img_4344dd0f107c82e1ab241f4f84165e45,563fcfd92acf3a5b4d1aba8ce3a670e62bdf5bd6,[128],384,128,512,128
0003a157.img_4b9c199f7524b4531a399cdcae08fec1,00f3d17ea550547abfbf3cf8b0b9fb4ef53afa8c,[128],384,96,512,128
0003a157.img_4ca343a31ddc4dfa5528cda5ec7f111b,5eaf569cefe9ba5c99ea300222cf413ef47c6dbc,[128],384,96,512,128
0003a157.img_4f9b6c4f12bbb06f5abff743fcd1085c,4ecdfdd74e0ae73d4ae3d0ee383acd4eead84fef,[128],384,96,512,128
0003a157.img_5667dcc8ac21297c981a8ec40fbe8c19,1131fac61bf06e9b20759a312287b4eebf0d2047,[128],384,128,512,128
0003a157.img_56df4e5f35dee2941e00cbdcacd04fd1,d8e0020a845ceed01f123971505713ebc8b47ca6,[128],384,128,512,128
0003a157.img_5aab7ee976ca7144ad954ec48d7f93a4,66d6748c264270805802633295127a08a946db0f,[128],384,128,512,128
0003a157.img_68d061fb998272c35600430d51659598,222c8a329e6a6d5805460fb8192016aa4f006782,[128],384,96,512,128
0003a157.img_70d31f246558c4f580b0374defb6bdb2,c94f82712ea2ecb1c845a44d32c6ac07645f10f7,[128],384,128,512,128
0003a157.img_7f44ac4b5710b0a4e618d21d87b63de1,90d7f852114adf3303e9a0af1be87a6ce78570ef,[128],384,128,512,128
0003a157.img_89fb46309dec3e73cf0af435d75612bc,2aa4fa9c2aa0ce1bdd1e5404d8cd1c5ac74a8945,[128],384,128,512,128
0003a157.img_8a1bf389847c5277575f65a87d707776,5a2053d3f059d42b03648cb74ddc4faaba6e59b7,[128],384,96,512,128
0003a157.img_8ce501972e9b7908be5585cdfc2be0a4,66315701d7ed1281fb0990405539e2ddc2bffbd8,[128],384,96,512,128
0003a157.img_8e47400085fdb32a4b0d7074929174f7,b7782df583014f2020c2cdf4e5f70181446f2ed9,[128],384,128,512,128
0003a157.img_938598d4a616f43eebbcf7870bb3a641,9ac6aa825e23552aec187862d39867983b2aa346,[128],384,96,512,128
0003a157.img_b5f0a7ccc931259672c395e02daf5c4a,0917f5b24231fe168bef30708e789bd202e968ae,[128],384,128,512,128
0003a157.img_b8e21cf55f0d808db1b31817da1b8d12,12dd76bdd9ce2c2a46bc56dbdb8ec1d6b4a050e6,[128],384,128,512,128
0003a157.img_bcf56bfe3db15abfc750268e7f5174c7,dac2f4f9bf4b7d1d9e0831daaa1f4bc7027ef501,[128],384,96,512,128
0003a157.img_c5891bd5da126da6f5e76224cbcd00b0,fe76dfea41079d782673bf396fce16e1e968371c,[128],384,128,512,128
0003a157.img_cb75a58f0c068f44d888ce45e65894af,e8715f411ea0f4ed90c5d7857fe42dfcb4528dc2,[128],384,96,512,128
0003a157.img_e24452b395efe665c10dd879c9efd649,1782029e24aff690518b72b03b4e87ef27b963f5,[128],384,96,512,128
0003a157.img_e4856e14c95d0d7d93a4ef11546df433,0b0de5d4a05f6b2d3c03db6aab309e4e60127345,[128],384,128,512,128
0003a157.img_e88c0cb5c7f3449120f1f1f62980cdf0,7512b5e2a214bf8c6d29cb282f7b97947b06d7d2,[128],384,128,512,128
0003a157.img_f0a023edf77daaaa485f569e28b23488,46688b7c70a1b1891cac986d97315cf6143dbc23,[128],384,128,512,128
0003a157.img_f327b39ad21edb1d0512ebe14c8315c5,88c6b149aaa7fae3382e1bd8952e76f8eb3f992a,[128],384,96,512,128
0003a157.img_f338b1aa17146d40502eb55896857452,747b3356a2a496afa6fba3314278fd54702751dc,[128],384,128,512,128
0003a157.img_f3a959460eba4c009e7c4033581abb86,542fad7494845077ff4c7e7f1a275836920b14ae,[128],384,96,512,128
0003a157.img_f4d589d12767497bfeb21185f0ec710b,367acb439be541dde86a27ce33483fa252e53fa5,[128],384,128,512,128
0003a157.img_f86a2cbae5c969c4f37a6ef62ff21901,493d6731fd02e0e7fa93c775cd86fea6b8dea156,[128],384,128,512,128
0003a157.img_fe7cce545d819c784fd506cca4c9d7d8,f2ff484e92bcfec20289ef60e42c6689bec8db16,[128],384,128,512,128
0003a514,0dbe6619e28337cf8abace0120679513b9a7320f,"[0, 128]",440,208,512,256
0003f2e2,88d08d573d9af0ae080c7ba9a41340bb8c645497,"[0, 12, 20, 29, 37, 45, 54, 63, 72, 81, 90, 99, 109, 118, 128]",96,16,128,16
00040da5,2efc059c6e640674f83591eefb3de03288fb45b3,[128],64,64,64,64
00048d5b,8eb0aac15cd40a356a272bc16ba385204d7e7809,"[0, 128]",440,208,512,256
0004e32e,446fcf94d4c81599df61d84ff7a3ba7f713db065,[128],64,32,64,32
00050da5,2bc6bcbba9b687410f7c3033cd594c467cc4d69a,[128],64,64,64,64
00051138,cd9c6cfddecbb2f8daa53a17b64dc47629ea5097,[128],156,116,256,128
00051911,e51fe46c8be25052ee50ee5dde25aa822d0b64dd,[128],156,116,256,128
00054383,2b8d7dc3d19c80dd94ed122ef8794d0d446106bb,[128],64,64,64,64
00057eda,c9758938dfa1309446faa6de62f96a1719e127c3,"[0, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 46, 47, 48]",224,180,256,256
0005cada,f7d34794449943a1efa434e3d04b64c3691f5ce3,[128],512,400,512,512
00060548,60c43f2f4528f948ceb51c40de65b174f4006fff,[128],64,64,64,64
00063160,13c8dd6fcf80ed1626a6734bce3c50897c26e80a,"[0, 9, 18, 26, 36, 44, 55, 69, 77, 85, 92, 101, 108, 114, 122, 128]",256,64,256,64
000641cb,5bc22e5cb1c49d6e22bbb4db89ee99afe939010c,"[0, 15, 30, 43, 56, 76, 95, 107, 119, 125, 127, 128]",152,40,256,64
00065d4c,0c8753a1d1512125c3092d0c9a3abf1f3affa3ef,[128],156,116,256,128
0006afc6,416e227f59eea27886f1d1e99e6bcebeee1c0ea3,"[0, 128]",140,16,256,16
00070eff,0410770619096d3cd3aa97fa91aa7c3aa938ecd7,"[2, 11, 16, 17, 23, 24, 32, 33, 39, 40, 46, 52, 63, 72, 73, 83, 90, 91, 103, 113, 114, 122, 123, 126, 127]",40,16,64,16
00071198,87a3256978a9d0a892ba17f2bf70a47059545a04,[128],156,116,256,128
000731a5,b61897fe15b3d4026022256524ed86c41cb97264,[128],64,32,64,32
000737d1,8b5084746f5377fafabef69854c2e8578f44d837,"[0, 9, 17, 22, 23, 26, 33, 42, 43, 56, 75, 78, 82, 90, 91, 96, 104, 109]",6,8,8,8
00075c08,06f7143e99598c7a0072814206f66ce2afba2593,"[0, 18, 25, 33, 45, 56, 63, 71, 78, 87, 94, 95, 103, 111, 119, 128]",96,16,128,16
0007925f,df57c2fb8d7a928a6a9c9ae91a562c05042448a5,[128],128,128,128,128
00082a90,9cf3f764af32825910016d9146bc6a9bbab3d904,[128],156,116,256,128
00082b11,3971f39410a469575f9c4db1808ffae1133aaee1,[128],156,116,256,128
000832e8,38cb6eb515d7df62408ff6aebfba8ee32e3e5291,"[0, 11, 23, 24, 29, 42, 43, 54, 65, 66, 70, 77, 78, 92, 101, 107, 115, 121, 125, 128]",16,16,16,16
00084e98,d151ab05429d467b278c83135665106080f2271d,[128],156,116,256,128
00084f11,8f436f03888590caf750164da90ed1861baca492,[128],156,116,256,128
000855ab,798d9fa6cecac35ded0e6ab46840be0de8ba298c,[128],156,116,256,128
00085893,fea7b7e82af16b0115a7a4883140fec259b11c6b,"[0, 15, 35, 56, 75, 96, 117, 126, 127, 128]",176,24,256,32
0008925f,bb8a1f8501ac02881eb8177ccaa743fd2e250f0c,"[21, 42, 54, 67, 77, 86, 95, 103, 111, 116, 120, 124, 126, 128]",128,128,128,128
000896f0,e2217db3e4b72959686a3fecb5a969aebe738e29,"[0, 128]",440,208,512,256
00089f76,1683692a8bfaf901a088a2384f09012efe94c18e,"[0, 128]",440,208,512,256
0008bc87,93415343892154a3c41bd1c3fd9b09912d62432d,"[0, 43, 63, 99, 128]",32,16,32,16
0008c0c8,dcbc0b063a3aea628b662887d0793d7d8d2aec45,[128],96,96,128,128
00090e7c,4c4c1615205911b88dd90ca626baa646dbde5367,"[0, 3, 7, 11, 15, 19, 22, 27, 33, 39, 47, 53, 60, 68, 79, 89]",184,128,256,128
000932e8,64415e08cdf9798c4fb8817103343e6f976e1fc6,"[0, 1, 5, 6, 9, 10, 12, 13, 16, 17, 22, 23, 24, 28, 29, 47, 71, 72, 77, 78, 79, 91, 92, 100, 101, 107, 108, 109, 114, 122, 123, 126, 127, 128]",16,16,16,16
00094903,fdd74eeb10c8ff1fc01ad77eb7e3ac1a50736f1f,[128],156,116,256,128
0009883c,22aab07134e3b034f05e5222184b050f3b459b56,[128],156,116,256,128
0009925f,1b771738965cf8d0281194984586ad182837c677,"[100, 109, 113, 117, 119, 121, 122, 124, 125, 126]",128,128,128,128
000a0152,4877dbdb7fdb6e757d808b79032a8c936a14d4ff,[128],156,116,256,128
000a365b,4ff8be52a822e8f08fecabeb4e1d86329738ec28,[128],64,32,64,32
000a4397,1208b0604bee737574dcb3dcff295d9e96d6caa6,[128],64,64,64,64
000a795f,c25d60170ab068dcbb8105d5cec2e69a57d7d86d,[128],156,116,256,128
000aaff5,bcd182a032853e7d11a2d6abb1a1a1268ea4942a,"[0, 65, 66, 102, 103, 128]",10,22,16,32
000ab6a2,83a26a873a3dd4593d1b60331dd2f2c3d0b0c804,"[0, 4, 11, 21, 30, 39, 47, 54, 64, 72, 78, 88, 96, 104, 116, 126]",258,50,512,64
000ac0c1,c64c53b4021874f4f20af7c5d47e599251c964bc,[128],96,96,128,128
000ac2c8,6e47cb657f8a9b7548f6543af27890d42b742346,"[0, 4, 9, 16, 25, 31, 37, 44, 50, 55, 62, 69, 77, 86, 95, 115]",96,12,128,16
000adf24,9440d8cffaa1364dc12230547a741834cb7f9998,"[0, 128]",440,208,512,256
000af144,f944e9c226879761de0221cd0cac7ec8572b9dae,[128],440,208,512,256
000b8842,fc514c5c99dd7875acbbcb457d46c2f513cfdcd2,[128],156,116,256,128
000b957a,6d839683ca211367a6ce1652af2400bf71e91ee8,[128],156,116,256,128
000b957b,36e99fedf5c3f74237524e76850a2c201c3e1431,[128],156,116,256,128
000b957c,ece31fe7ac0fdf1d580a41468186e53dc4548364,[128],156,116,256,128
000baff5,19045cf31d2a57844e38362c6abd30fa12105cea,"[0, 65, 66, 102, 103, 128]",10,22,16,32
000be98b,28626c0524336b7b35b8d3afa37937e2cd8443c6,"[0, 3, 11, 18, 25, 33, 41, 53, 61, 71, 78, 87, 100, 109, 115, 124]",32,32,32,32
000bfb12,e3fb47300cdb40a304dd309451dfc13312d180d2,"[0, 4, 8, 17, 25, 34, 42, 51, 59, 68, 79, 93, 102, 110, 119, 128]",258,50,512,64
000c32e8,edf9a486cb13488ad4c76f3c90f59cda8c9551d9,"[3, 4, 9, 15, 22, 23, 29, 30, 35, 41, 46, 47, 57, 68, 69, 75, 81, 90, 98, 99, 109, 110, 116]",16,16,16,16
000c4fe7,e71aa881f829ff2c6278618833029b625dbf6cea,[128],64,32,64,32
000cd008,9b19168b47d483a20bc2d45584a2e496baf6a2de,"[0, 76, 128]",18,18,32,32
000cd008_13565e4a4f19bb786921d49144460da5,dc95f7102c87b655bd5c51554b483d9bd2b0177f,"[0, 52, 128]",18,18,32,32
000ceb01,1a3cb729538e23aa03c3e2a1b02f281d85a91b29,[128],156,116,256,128
000cefa2,47318f4d0ec9cb24c3c21d08dac2629d4c29ebab,[128],156,116,256,128
000d0167,da504e312741fbb42a351ecc860269f49f38f29d,"[0, 4, 8, 17, 25, 34, 42, 51, 59, 68, 79, 93, 102, 110, 119, 128]",212,50,256,64
000d1404,b58bf83b987468d6701654406d5cc612bf28481a,[128],156,116,256,128
000d32e8,db7dd39dedfe423116ab04fa8487a3fdee042a34,"[1, 4, 8, 11, 12, 18, 24, 30, 31, 34, 43, 53, 65, 66, 76, 77, 82, 83, 89, 90, 100, 109, 110]",16,16,16,16
000d482b,8361b9811334384200119fe88fed0813c8bf3f2d,[128],156,116,256,128
000d6f06,db69259f94372e8d82dee0c0918a34d4d7a917e8,"[0, 20, 33, 53, 68, 79, 93, 102, 105, 109, 110, 115, 118, 122, 125, 128]",88,14,128,16
000d9828,fc16377aa746e0cdd99fa785364dcc5d2d1af70f,"[0, 2, 4, 6, 9, 10, 15, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 46, 47, 52, 53, 54, 55, 58]",224,180,256,256
000dbebc,78f01c7bae69c676f5aff8eed1100daf1570bf2d,[128],64,32,64,32
000dd02c,2463dd45e2b014d3d5598171718e96ff64406f4c,"[0, 4, 11, 14, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]",224,180,256,256
000e1f3a,67d0e6c99337aeaec033991969010281cba1c48d,[128],156,116,256,128
000e32e8,3e6107624da2d5784d5670fc920f6edea44b6876,"[0, 1, 5, 6, 9, 10, 12, 13, 16, 17, 23, 24, 28, 29, 47, 71, 72, 77, 78, 79, 91, 100, 101, 107, 108, 109, 114, 115, 122, 123, 126, 127, 128]",16,16,16,16
000e72af,99ed4b184f2e306d537e54cbaa22959ced5e4214,"[0, 8, 15, 23, 31, 39, 48, 56, 65, 73, 82, 91, 104, 114, 122, 128]",64,64,64,64
000e72b3,24e5b9d71a8d110921fa484b706e9b6569fb13e0,"[0, 4, 13, 23, 31, 38, 47, 54, 62, 71, 80, 90, 102, 113, 120, 128]",64,64,64,64
000eab46,b86e0be6ef022c33fdae809f26be4e27d95dc2ea,"[0, 20, 31, 44, 66, 79, 93, 101, 105, 108, 111, 115, 118, 122, 125, 128]",88,14,128,16
000ef413,cc4086ce85bde114fdd2a2c84fc4b6cd78810267,"[0, 65, 66, 67, 101, 102, 103, 128]",96,16,128,16
000efe46,cd5e7a69ce9eb1d2bab77a05b01a8b3b7664721f,"[0, 15, 30, 43, 56, 74, 95, 106, 120, 126, 128]",152,24,256,32
000f72af,e334b82b7e773534f6721f6579738dea9b395aca,"[0, 3, 9, 16, 23, 32, 44, 55, 66, 79, 88, 98, 106, 113, 119, 127]",64,64,64,64
000f72b3,31a75738dfa56a3d86ff6e7d4bd06123d29a4cbc,"[0, 4, 10, 20, 28, 37, 46, 56, 66, 75, 84, 92, 102, 112, 120, 128]",64,64,64,64
0010363e,8b1f0db9ace323fdb6437599e645ead2c4a18bc7,[128],64,32,64,32
001072af,80b5468c7babbcf7f7c01938ea622928ddb51c53,"[0, 6, 13, 23, 32, 42, 51, 61, 70, 78, 88, 99, 105, 113, 121, 128]",64,64,64,64
001072b3,bec9737141a59965428f27e583870704e95a99a6,"[0, 8, 18, 28, 35, 43, 50, 57, 67, 78, 90, 99, 106, 114, 122, 128]",64,64,64,64
0010b399,7600769edb4769ee3ec69522d76d1fa146d01da6,"[0, 128]",56,15,64,16
0010d484,cf57515045f5e98c51789ee6151c80b00d8e9da8,"[0, 128]",440,208,512,256
0010fc7e,d10ab324cc42ccb759b02fed9f7d23443e2ec0e4,"[0, 8, 16, 22, 33, 45, 52, 64, 75, 80, 86, 97, 104, 112, 118, 126]",240,240,256,256
00113632,74a7de6b6096f648678165392c8446ff2529c7aa,[128],64,32,64,32
0011366c,bc338336494b623b18eb51ba13744d2e337a7df4,[128],64,32,64,32
00114c3b,a6a2489fed46d3c0de53f0c84c129d259a82cbab,"[0, 3, 12, 21, 32, 47, 59, 66, 74, 82, 92, 102, 110, 117, 122, 128]",208,50,256,64
00115e54,6ea18fba1ed42bae776725323e5677a7cbff39ad,[128],156,116,256,128
001172af,5b02ce37ea42212e7ae564636e0552a66de3fd83,"[0, 3, 8, 17, 28, 38, 45, 52, 61, 70, 81, 89, 98, 109, 120, 128]",64,64,64,64
001172b3,7a5761cb457b245f5085df223faaa7ff2f2ee957,"[0, 4, 11, 21, 30, 40, 51, 59, 66, 74, 83, 92, 101, 110, 119, 128]",64,64,64,64
001184f1,b854da1d8de31b773495079ed8f1e3b23966f89f,"[0, 44, 65, 76, 85, 128]",66,9,128,16
0011a780,141afad02f964859308ef1a9a6205bf26f38b37b,"[0, 2, 4, 6, 9, 13, 16, 21, 26, 33, 38, 44, 51, 60, 71, 90]",64,64,64,64
0011b5d7,a6220ebb4a7569313b1f1170229ab156b5a7e237,"[0, 3, 8, 9, 10, 11, 12, 15, 19, 27, 28, 34, 35, 42, 43, 50, 51, 59, 67, 75, 76, 84, 92, 93, 101, 110, 118, 119, 128]",428,64,512,64
0011b626,b8a9136d1e632d0fd84b51cd80e92ccdd4d5b60d,"[0, 3, 4, 5, 12, 13, 19, 27, 34, 35, 42, 43, 50, 51, 59, 67, 75, 76, 84, 92, 93, 101, 110, 118, 119, 128]",428,64,512,64
00123b67,32b9a97eec5f9ac849b4bbdcd07e38477bd8fe88,"[0, 8, 16, 24, 33, 41, 49, 57, 66, 74, 82, 91, 99, 108, 115, 124]",202,50,256,64
001248b2,ec6d6047be823bed67337c330e2f830e46daaec8,"[0, 128]",234,234,256,256
00125003,ec341301713ee0182286fca44ea1a3d9c7f18d37,[128],64,32,64,32
001260c2,538cdfe1d5e40a4deb1820c4c4f85307fcc54ea8,"[0, 1, 10, 19, 28, 37, 45, 54, 63, 73, 81, 90, 99, 108, 117, 126]",258,50,512,64
00127c7c,60c5bc3ab81a0d17c761b32092e302c35b8fec40,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]",256,256,256,256
001292a2,3447e01222e54a68dd41b5d83c9af73c722e693d,"[0, 7, 8, 16, 24, 32, 33, 41, 49, 57, 58, 66, 74, 75, 82, 83, 90, 91, 99, 107, 108, 115, 116, 124]",258,50,512,64
0012a3f2,421ad348c82d99963037f0bcfdd119c02437666b,"[0, 4, 10, 18, 28, 40, 50, 61, 69, 82, 89, 101, 107, 114, 121, 128]",258,50,512,64
0012a655,d35b90536f57c5a29332d98d7c63d7cd543ca279,"[0, 20, 31, 44, 66, 79, 93, 100, 105, 108, 113, 116, 118, 122, 125, 128]",88,14,128,16
0012b5d7,d06dc6eb3b280e8e25678841be3f8284abfeb2e9,"[0, 12, 19, 27, 34, 35, 42, 43, 50, 51, 52, 58, 59, 67, 75, 76, 84, 92, 93, 101, 110, 118, 119, 128]",428,64,512,64
0012b626,8e9fea8b20671973689662d825fbe48bcc11775b,"[0, 7, 12, 19, 25, 27, 30, 34, 35, 42, 43, 48, 50, 51, 59, 67, 75, 76, 84, 92, 93, 101, 110, 118, 119, 128]",428,64,512,64
0012c0b4,3e9d1f523032859edf92dea771918b70a8ecb6b1,[128],96,96,128,128
0012d046,b606292bba5e5aa67be486c70c6d1bd9d4538df5,"[0, 2, 6, 7, 8, 10, 12, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",224,180,256,256
00135a88,31b3b35c76f10879b0a8569301fac594df20fe49,"[0, 18, 25, 33, 45, 56, 63, 71, 78, 87, 94, 95, 103, 111, 119, 128]",96,16,128,16
0013709b,13a674c85310a96d7cd35feac483157ef2cf8322,"[0, 1, 10, 19, 28, 37, 45, 54, 63, 72, 81, 90, 99, 108, 117, 126]",254,50,256,64
00141e76,af39aba59db4d86ebfd38408523be94f8c52068f,[128],128,100,128,128
001446c3,d7ca6523ce802d9d92a2ba008b729002d1da4916,[128],156,116,256,128
0014b46f,b931ca06c45131a014bbfb54d86f04fface59051,"[0, 4, 13, 20, 26, 34, 45, 56, 66, 75, 81, 88, 94, 100, 106, 115]",256,348,256,512
00154e27,dd01d65f4891bb8faed883995c566433db29c394,"[0, 5, 15, 23, 29, 36, 46, 57, 67, 73, 82, 91, 99, 109, 118, 126]",48,284,64,512
00154e2b,03c1dc8ffaadc619c5d6acf095c685724f4982ac,"[0, 5, 13, 19, 27, 36, 45, 54, 66, 74, 84, 95, 103, 110, 118, 126]",48,284,64,512
00154e2f,8c639367f573d4af674ad9e86ecba553294d4cb1,"[0, 3, 10, 18, 27, 35, 44, 54, 65, 73, 81, 91, 102, 111, 119, 127]",48,284,64,512
00155d88,1b806b4c10046c56ba05d6658f0ff06c2e3e6b46,"[0, 65, 66, 102, 103, 128]",80,13,128,16
0015cada,668b6c1b155c9e4f6b533ebc782ad12bdcb63784,[128],512,400,512,512
0015ffa3,96bd96a56a966f70590b28dfe18645788173e992,"[0, 15, 17, 24, 34, 39, 58, 61, 70, 77, 94, 97, 98, 102, 111, 112]",64,64,64,64
00163d74,9953d70ad52d4e66c2dbc448e09e2b9ce7bf00cb,"[0, 2, 5, 9, 15, 21, 29, 41, 54, 68, 81, 91, 100, 108, 116]",200,16,256,16
00163fb5,5f984199f3112600d8947c7e6fc16d73da415de8,"[0, 1, 10, 19, 28, 37, 45, 54, 63, 72, 81, 90, 99, 108, 117, 126]",186,50,256,64
00168752,16680637f19c575e976258a6eb5dfe10339ceb38,"[0, 4, 9, 17, 27, 39, 48, 59, 68, 80, 90, 100, 110, 116, 122, 128]",230,230,256,256
0016df98,e933df76587dd50766388e00180a980cc66da8fc,"[0, 11, 22, 29, 37, 54, 63, 67, 73, 90, 99, 109, 114, 118, 124, 128]",96,16,128,16
001703cb,0dae4cd887b082b8876c4f57d03c8b8f3ed4b41c,"[0, 5, 15, 22, 31, 43, 51, 60, 69, 76, 82, 91, 99, 111, 121, 128]",144,20,256,32
