texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,bp_remade,region_specific,relative_path,mismatch
000304be,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",174f2af561cb2706dc0873988ea224318c6f5857,c4e4b9f4888480043e56edf1d57f6c0dce485bea,Subsistance (IMG),1133409166,false,none,_win/,false
00030da5,128,128,[128],3252edde69887052e1bdea36f165468604acbd6e,832ed761f5fc4e164ead01bc7e362cac48df309a,HD Collection (PS3),1318534422,true,none,_win/,false
00031504,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",29151757f53d749b377eecfad2958749f33129e8,36b4e699725a01a268778b7d47507110e87e3c33,HD Collection (PS3),1318534422,true,none,_win/,false
0003247e,512,256,"[0, 1, 4, 6, 8, 9, 10, 11, 12, 13, 15, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 38, 39, 46, 47, 49, 51, 60, 61, 62, 133, 135, 137, 141, 142, 143, 144, 145, 146, 147, 152, 153, 154, 156, 157, 158, 159, 160, 161, 162, 165, 166, 168, 169, 171, 173]",de7d8f36215da6f33b61a48316c74900174de262,0adb64562bfb882d27aa61823a0a23b6a6726f38,Subsistance (IMG),1133409166,false,none,_win/,false
0003436f,128,128,[128],ad1b6ce1555d46748da74bb913d1432700237b75,f81a0e45e357857c3a2c9a46ba114cd2b9fa2c82,HD Collection (PS3),1318534422,true,none,_win/,false
00035553,512,100,"[0, 8, 9, 14, 15, 19, 20, 25, 26, 32, 33, 39, 40, 46, 47, 54, 55, 62, 63, 70, 71, 79, 80, 88, 89, 97, 98, 106, 107, 116, 117, 126, 127]",5c76ffc90fd3079b1c1620c408e0a1676f281823,6739c2ffbdf8fbdb6df6c0d5160b140e4e10b579,HD Collection (PS3),1318534422,true,none,_win/,false
00035be9,192,32,"[0, 9, 10, 14, 15, 21, 27, 28, 35, 42, 43, 51, 52, 58, 59, 67, 68, 77, 86, 87, 96, 97, 106, 107, 117, 127, 128]",673f2e929489ef83606b8e684298a9c423fedbe8,86828b4c648677b11c7180b55d1503680b1fbe0d,HD Collection (PS3),1318534422,true,none,_win/,false
0003966e,128,64,[128],95acd0ece446281afeb0071f8d85e170aa849957,efadeb385d75f5696577e56864629af2e199eeb7,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img,1024,256,[128],adf4d2339b011fe6339e2ae3e7ffaa949e25845a,283fb9fa3a425065a717ea090ece0614c739688d,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_03f17ff9395846ea5bf936552c3b988a,1024,256,[128],5a342db832d83c15c865114ade8bc1201f01485a,eee1a73c7e34865e567ff51b88334baaba441536,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_072734442395aa77b4dc73a300e14635,1024,256,[128],48f77802fb106746586029aa585b8d67f1cc5d2c,d2c9e0cae528bb8eb8527a75ab6fbef22271238a,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_079c21f87c2396e85d5f7c82637e7352,1024,256,[128],84b4d64bd339ffa27a7c8d9c122bfb4bb737b414,c4ec5e93bf3c8681fc7b5112fd22efe8beccd2b0,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_185cf90c2eaa2eef3aeb870ec4834671,1024,256,[128],395aff946adc7c074e0433ed214e177e80e92d45,0ad3bbbd2db9535a4a5a004490a9429777bb799c,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_1ba470027dacd7c10adf661610dc04e1,1024,256,[128],07c5470d1350f6ed2fb878bb64941ad209bee248,e64fe2a8f5ca586f8787cf46c91038a0596d3d50,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_1ece3f27cf607206241327a91b57c89d,1024,256,[128],2416940312475be31b52ee1196c14587107c9bac,c626d565154ce289ba0c88064d34ec18db7d92f0,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_2be35633bee586cebc75a438f0e6e4e2,1024,256,[128],e6d6a1963ea3542bd9c8c1ac7425b96d0d1d685f,9033430b10cf19e47699d40e8d19b41ada25dfc3,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_3175e6874d78a2e57eb432e68c004751,1024,256,[128],6b64838766f80050fc3f6992f51747d94430ce07,6201166d7bc5f29795cd7dee5f75daa2edd5e742,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_335003ac512d622e8ff81548074823df,1024,256,"[111, 119, 124, 127, 128, 133, 136, 138, 141, 142, 145]",9ee839c695a36a192e92a0662421e1222481a0a3,958193f862acc609139c49e60e74d383c2dc5811,Master Collection - 1.4.0,1702622148,true,none,_win/,false
0003a157.img_40340683d6a287e2af39d3760e2162ee,1024,256,[128],a6725ad387bd6a64812e256422a27e92ff7357f5,e54333c85538194ea9f5fe779e60ab3da65dab93,Master Collection - 2.0.0,1726663512,true,none,_win/,false
0003a157.img_42c8b0bc2f3455093d90a25729ed91b4,1024,256,[128],f7123c0f28e2071471c2631c98f112395b4beca2,5e5ed1c7cf9a6b506720985a23d2b7111d231547,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_4344dd0f107c82e1ab241f4f84165e45,1024,256,[128],0b8e34c098d9278be95e0763363b203242da3840,a7380f796ef7ae1d4f49590c079c4714a49c13ce,Master Collection - 1.4.0,1702622148,true,none,_win/,false
0003a157.img_4b9c199f7524b4531a399cdcae08fec1,1024,256,[128],e277d4637fff31e46dbfbcd7a0c63df19959fb21,6d804029cb07a9ef2341fc4ff54c8ca8e78de7ed,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_4ca343a31ddc4dfa5528cda5ec7f111b,1024,256,[128],ebc0821793b2e84541240b654e78a50f219990f4,ab8c3e3835a6c118e281886534583f719520b234,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_4f9b6c4f12bbb06f5abff743fcd1085c,1024,256,[128],16239004136dbde48af036cc4a8707ab8b97333c,f3e088114431404021c5520585e8acccfe303320,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_5667dcc8ac21297c981a8ec40fbe8c19,1024,256,[128],3c4d90d830f275129a275ebc75e469e172304e8b,4f3a7438661eb161e7970d19e98cc5215897f2cd,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_56df4e5f35dee2941e00cbdcacd04fd1,1024,256,[128],c6d5d003892a0a91994d2fbed8c885541fdb6cd5,597feb2923e77fd6791734a0455fd1501547c436,Master Collection - 2.0.0,1726663512,true,none,_win/,false
0003a157.img_5aab7ee976ca7144ad954ec48d7f93a4,1024,256,[128],09540e3b93df682c34e020ae28b4fe0a46b9ee24,e4702152ac859ff96530b5e03d041fa88265fe43,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_68d061fb998272c35600430d51659598,1024,256,"[128, 131, 133, 134, 136, 138, 141, 144, 145, 147, 156]",1092ccdc3bd67d5c6c7bafae1c070ce34607915b,43ee76af4bdf25b42c1adb737bb4ad81c39660e0,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_70d31f246558c4f580b0374defb6bdb2,1024,256,[128],fde78800fdcc52a6d35081c2e1228fff1dc426c1,aee81bd75f2f01c52f817e5a84685f883adc7f5d,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_7f44ac4b5710b0a4e618d21d87b63de1,1024,256,[128],9525a3e53054c17018343e4628a39cb7c12066eb,d55f5d86a84936030b2f4a8a2f8a5095a1ef995b,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_89fb46309dec3e73cf0af435d75612bc,1024,256,[128],d65a2ac9593d287929b1be676ad19a69b84e3312,98552bbe5d5e5697a257ccd8cfc610c5ecf60b07,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_8a1bf389847c5277575f65a87d707776,1024,256,[128],23f80476522c2069da34e5066270be9eb59cf343,c331115806b22e26972630d115544ad3eba29f8c,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_8ce501972e9b7908be5585cdfc2be0a4,1024,256,[128],2347820d034c1330a43201c68490c6b39bc0d7be,b75a40c33055077b731626e57c22aca5b745125e,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_8e47400085fdb32a4b0d7074929174f7,1024,256,[128],7fdf0ea71a8791d4971df36685f3f5bd1920609d,dc761530cb4578048c405f213232ddd1cbc61467,Master Collection - 2.0.0,1726663512,true,none,_win/,false
0003a157.img_938598d4a616f43eebbcf7870bb3a641,1024,256,[128],41fbcbad8707add89cdd88236810df2371e4926a,95267c9a2588c540297c33036f2dd5418ba25968,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_b5f0a7ccc931259672c395e02daf5c4a,1024,256,[128],5aa84430749a55ecda8be6c9769144742ad0cf46,144d7173ae96a07a93c2dd938f817f7009614012,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_b8e21cf55f0d808db1b31817da1b8d12,1024,256,[128],2e763ef99f096059268dbe7d00418b5cf9ee1a8a,35c037381cf9bbbff3eb56847de1c18aa4cb7cdd,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_bcf56bfe3db15abfc750268e7f5174c7,1024,256,[128],c1d33d5625c4d815f034c04472c80fbc992caed6,7da5c81bb6ee1f8edeb0695d08850cbfc661b3de,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_c5891bd5da126da6f5e76224cbcd00b0,1024,256,[128],49d70ba1140105d7457bba66e8ee195360e208e1,1b264e5e99f174b81311af3fbec7b7fb59695c48,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_cb75a58f0c068f44d888ce45e65894af,1024,256,[128],70525143a149de48ab48584ef8a8fe08b64d8ff1,ab1eba4aaebf5dc95caa53eaab5b8396bae72686,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_e24452b395efe665c10dd879c9efd649,1024,256,[128],bb8b967e1634ba57f5e5c7e817ebcf2d67a03454,669d9643547c30aedcdd197ed3a2aba98f74617a,Master Collection - 1.4.0,1702622148,true,none,_win/,false
0003a157.img_e4856e14c95d0d7d93a4ef11546df433,1024,256,[128],1a1ea564df58bcfad48c2c46056668680b5e1c85,df41348959a0ab41a71ee1c08e1d835b65f6c222,Master Collection - 2.0.0,1726663512,true,none,_win/,false
0003a157.img_e88c0cb5c7f3449120f1f1f62980cdf0,1024,256,[128],c2f75ef0ee4e4f52624af795c13d2a367040149d,cf5057423bed429df4fc1227af469f64bc69cfb3,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_f0a023edf77daaaa485f569e28b23488,1024,256,[128],cb851bb4b35906a64ad3f28605c6902a39c7d896,a6e17d120d26cf86bc5f8991ef200e1a78b371b4,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_f327b39ad21edb1d0512ebe14c8315c5,1024,256,[128],25a45b64dea28bdd2fe858520979e0a1a2aac383,7e3f187d3da98aa2168e79124c2440b83ec9138b,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_f338b1aa17146d40502eb55896857452,1024,256,[128],b9abea5a94abb8d1afc142479796bd05b9dd7d50,bcab09d5dbc43226ca986c252d14daa5fef4b88b,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_f3a959460eba4c009e7c4033581abb86,1024,256,[128],fc5709f7d6fe884ed099febe48b46ead707a51a6,f83d5481ef40ab5667701748611f2c3409b9b794,HD Collection (PS3),1318534422,true,none,_win/,false
0003a157.img_f4d589d12767497bfeb21185f0ec710b,1024,256,[128],ca0213db34e2ce299b4f870be2840197c48368bd,1e34c19335b23a7224e1546793eff5b74b8f1334,Master Collection - 2.0.0,1726663512,true,none,_win/,false
0003a157.img_f86a2cbae5c969c4f37a6ef62ff21901,1024,256,[128],f5104be9e473f468f1e6364fc59232e9d5e4aedd,aa2704d40958fbbfe9423a46c0a93dc633c43704,Master Collection - 2.0.0,1726663512,true,none,_win/,false
0003a157.img_fe7cce545d819c784fd506cca4c9d7d8,1024,256,[128],1f2c850498e8219d6ade642aff284cb8c1ee9b1f,cc6a0d14c32cf2445e65de56e3508ebda36fda77,HD Collection (PS3),1318534422,true,none,_win/,false
0003a514,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",22fd7060e310e6855f6dd792414b977a77799184,06017d39bbcf3cf397c3920248fc17b0cb891554,HD Collection (PS3),1318534422,true,none,_win/,false
0003f2e2,256,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43, 45, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",be03d435bffc57b64ce93d429f81bf48b07eeb31,653825c3bf4851767cee69699b49678de187cc5f,HD Collection (PS3),1318534422,true,none,_win/,false
00040da5,128,128,[0],88644f5493ac9421cb3efa12a0ed6e6879dac9b1,da0250e264b5d3eea1b6c523907626f08063cf76,HD Collection (PS3),1318534422,true,none,_win/,false
00048d5b,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",be10cea23d26b8e644a2f3d12b8ce2d1980bfbfa,0db67c1c4b66c86a92c1082319fa72a71d25ae9f,Subsistance (IMG),1133409166,false,none,_win/,false
0004e32e,128,64,[128],35dbb04484870b109ad86875a64b161884ed7269,361ecfda06fc4686df35ba27a7d838369c404101,HD Collection (PS3),1318534422,true,none,_win/,false
00050da5,128,128,[128],3ad63949d26fcab40d77be90f73d75b2b32060ed,b51983d2b0f81f8e51e205b9bf9ce2649de96618,HD Collection (PS3),1318534422,true,none,_win/,false
00051138,312,232,[128],a6faa313346575e2cf4b8826b6bebaf6fadc440d,8d8d1567a8f618c604d49c3965f424b5ccf65c07,Master Collection - 2.0.0,1726663512,true,none,_win/,false
00051911,312,232,[128],4f11dc8513a202bb81c1a8948234c7eb45fc13b1,daea36c017544a04df8922037f672cea148b628f,HD Collection (PS3),1318534422,true,none,_win/,false
00054383,128,128,[128],b3f4cf0ffba4db2f67f9495098710e7392d044cc,44d94152f1a105f9e29a33f7930735fe6b605256,HD Collection (PS3),1318534422,true,none,_win/,false
00057eda,224,180,"[0, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 46, 47, 48]",c9758938dfa1309446faa6de62f96a1719e127c3,4de459830db56c963cf5ee3b389b8fc7bed844a2,Snake Eater USA,1099122965,false,none,_win/,false
000589dd.img,256,96,"[0, 38, 39, 41, 42, 51, 65, 69, 77, 125, 128]",2db957073a631ca19adc409d9ea68dba8c0db6f1,3773e8592a943a30c600498a68f1a013c3127cbf,HD Collection (PS3),1318534422,true,none,_win/,false
0005cada,512,512,[128],434c1cf5db75913fd511b4a68890a4d274c5ccca,cabc53935d5cb64708b324d3b2c71b22bfbb3327,Subsistance (IMG),1133409166,false,none,_win/,false
00060548,64,64,[128],60c43f2f4528f948ceb51c40de65b174f4006fff,e5ea1cee62ec4a0fe332d50659100a8c9015bc6f,Snake Eater Europe,1103896800,false,none,_win/,false
00063160,256,64,"[0, 9, 18, 26, 36, 44, 55, 69, 77, 85, 92, 101, 108, 114, 122, 128]",13c8dd6fcf80ed1626a6734bce3c50897c26e80a,2efb0b5d34f3b963e74c60068a40619c36edc9d6,Snake Eater Europe,1103896800,false,none,_win/,false
000641cb,304,80,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",cf212ac08bdea714c35db2286cd0eaf551e326a9,a19338c07de7c2f0474829eb35e5f6b44a61d684,HD Collection (PS3),1318534422,true,japan_only,_win/,false
00064917.img,256,96,"[0, 2, 4, 9, 17, 18, 25, 26, 27, 31, 33, 40, 44, 50, 51, 59, 62, 63, 66, 76, 78, 80, 83, 84, 86, 94, 102, 104, 105, 108, 114, 117, 128]",d130374a47f8e57e0cd07fa39e65ac181e0104a6,0af9a6db0af85c7e4e8aa1e09599bfaed8a5c7d4,HD Collection (PS3),1318534422,true,none,_win/,false
00065d4c,312,232,[128],fbb810738702bbc663b112353e8b4545382bd1fe,06c1dc762f9e8b0cb1f394533717accb93f30795,HD Collection (PS3),1318534422,true,none,_win/,false
0006afc6,280,32,"[0, 20, 21, 22, 38, 39, 96, 97, 98, 105, 106, 113, 114, 115, 131, 132, 136, 137]",846b97d9553806fa0bbaf906a39a4febdab4317d,91340b40eda72902b5525aea4a6f8dc98c9fdc93,HD Collection (PS3),1318534422,true,none,_win/,false
0007080a.img,256,96,"[0, 2, 3, 5, 6, 8, 9, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 58, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 78, 79, 81, 82, 83, 84, 86, 87, 88, 90, 91, 93, 95, 98, 99, 100, 101, 102, 103, 104, 108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 119, 121, 122, 124, 125, 127, 128]",33f071b3326da755795e4e1235845e2297b5d5db,53938b1121e21d688f7a665fc5a2a7588fb1bd15,HD Collection (PS3),1318534422,true,none,_win/,false
00070eff,80,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 101, 102, 103, 104, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 149, 150, 151]",ce508860248f5da3bc978d581acf0cf767e2425b,b94ef66a30cb44de1999fc1e9de3e951f040b23e,HD Collection (PS3),1318534422,true,none,_win/,false
00071198,312,232,[128],6b77aefa209e273397f81869765ce695f2f90661,d059727ef3370431b788c01811f340108fe76c35,HD Collection (PS3),1318534422,true,none,_win/,false
000731a5,64,32,[128],b61897fe15b3d4026022256524ed86c41cb97264,7757fa3b6c8532e86909f457517706a702d3723d,Trial Edition USA,1091083046,false,none,_win/,false
