texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,hires_remade,region_specific,relative_path
0001436a,1504,96,"[0, 4, 8, 9, 12, 13, 17, 18, 21, 25, 26, 29, 30, 34, 35, 38, 42, 43, 46, 47, 51, 52, 54, 55, 59, 60, 62, 63, 64, 68, 69, 71, 72, 77, 79, 80, 81, 86, 88, 89, 94, 96, 97, 98, 103, 105, 106, 111, 113, 115, 120, 122, 123, 128]",95968b185fcdef26ebe5d77ea6e432bc9d551fbb,36242b1591bc61a0d2da7887fbe735a71d57ed70,Master Collection (3.0.0),6980B92F,true,,_win/
00014fef,256,128,"[111, 119, 124, 127, 128, 133, 136, 138, 141, 142, 145]",96cc54140fc7547f4a3c6a56e31aae9553635c1d,07e9b206d2e19f7dfd5890ae9ec1796cd7ff7291,Master Collection (3.0.0),6980B92F,true,,_win/
0001a782,128,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103]",07cd448d916b3fbf3871833295c27c8bc9699ed5,0731e89b468ad059725f3a72d93d79dc9a95172c,Master Collection (3.0.0),6980B92F,true,,_win/
000237d1,64,64,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",6c583dbe3cec5c41486c1e82378c5782a5cd7156,7ffdce127df8b81645368b707c1d4e12a870ee31,Master Collection (3.0.0),6980B92F,true,,_win/
0002a890,904,200,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 158]",274e92028467a6cd3a0a44cc0d354fa6838dff4a,b56e72dd5c45a670a7dd128989e09c68a6b019b4,Master Collection (3.0.0),6980B92F,true,,_win/
0002b182,512,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 187, 196]",8441d177ce769f7b27671ef82c7e1b3ecb92b4b2,8a1194ab6bf2f20b24df73686d751a0ae5d20c21,Master Collection (3.0.0),6980B92F,true,,_win/
0002bdfa,568,200,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148]",c0846760714cc53b2e312eadb92a73d2bb0f89a4,06d01f8666acce63a116bb429db61237a9bd4304,Master Collection (3.0.0),6980B92F,true,,_win/
0002c24e,568,200,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156]",f9912f7cc60a53c69ca0ef57c9ad758d2c3365c7,eb121710bb195a1afeb978a968ef3d4af7f2a29b,Master Collection (3.0.0),6980B92F,true,,_win/
0002f937,624,464,[128],e95585a4c4bb33a71ef20efb7dd930e9e6886aad,530f47f7fea5d8ba04b4c6ad31133444cc7594f7,Master Collection (3.0.0),6980B92F,true,,_win/
000304be,1024,512,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",f6dc66647090f3731447d2ca5522dadecea2350b,6328d2fa03cf0455de2ec680965756dccdccb97c,Master Collection (3.0.0),6980B92F,true,,_win/
00030da5,256,256,[128],4547c6f2c6fb8899f3192e588c2d8c71954b7579,38e3b7f53523e5fc4b11d02e4a48913b0e17a39c,Master Collection (3.0.0),6980B92F,true,,_win/
00031504,2048,1024,"[0, 1, 3, 6, 7, 8, 11, 12, 25, 26, 27, 28, 35, 36, 37, 38, 40, 41, 45, 46, 47, 48, 49, 71, 72, 73, 74, 75, 76, 91, 92, 93, 94, 95, 96, 97, 98, 99, 111, 112, 113, 126, 127, 128, 129, 130, 134, 135]",64433f89527fbfa78a0e8d641c4f0ca9610e9a21,5b482779739390a04c1a41f851014447bf088f56,Master Collection (3.0.0),6980B92F,true,,_win/
0003247e,1024,512,"[0, 1, 166]",e22388c4ad237ba6fc846864cf5b5dd102ab0039,a5e4b51d88cdf28bbd581cb872b6952dd9e73300,Master Collection (3.0.0),6980B92F,true,,_win/
0003436f,256,256,[128],0f4e48d3f895e5313af722a0d8879dd3ee17162d,6fe2a5985626018ea83d4aae434324f9dd74a912,Master Collection (3.0.0),6980B92F,true,,_win/
00035553,1024,200,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 151, 152, 155]",978a826d1d123e28fad00fdab7c870897c542f79,8587dfbf0d598b6e0dc7c1a43e11a4e848b67a3d,Master Collection (3.0.0),6980B92F,true,,_win/
00035be9,384,64,"[0, 6, 11, 16, 22, 29, 37, 45, 54, 64, 74, 85, 95, 106, 119, 131]",c36a3070c836f3b574b17841f14b5e9b03845075,3b9df7130413bdc3811b3cbf4773605c1793265d,Master Collection (3.0.0),6980B92F,true,,_win/
0003966e,256,128,[128],c1db370df17be64b7e2e6e607aeea0d6623afc45,2ca6fa145c53c39de5b0b4b975a468151def80f9,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img,4096,1024,[128],43a630da70a83b29a453bff1318c899711a59e4a,17c65bcde9023bad22b417e4baf1899c4572f920,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_03f17ff9395846ea5bf936552c3b988a,4096,1024,"[127, 128, 129, 130]",a339104fa0c1a1f8a3b139718d8066c6ecba1e50,3eafe1a9a720da095587579cb0c277ebff0d7d73,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_072734442395aa77b4dc73a300e14635,4096,1024,"[127, 128, 129, 130]",ee26953394eba430052adb417f458fcc7c31e972,0f6cafa22d015d7e91fff6a4aade22a4fe1735f5,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_079c21f87c2396e85d5f7c82637e7352,4096,1024,"[127, 128, 129, 130]",3ff40d22fb5891926185fa6492f333c3898b7bf0,2a3a65dc6ff19303bc9ba44c7ec6ee98e467a4cb,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_185cf90c2eaa2eef3aeb870ec4834671,4096,1024,"[127, 128, 129, 130]",4225805bb29022a1d3f0248b84e1bba2ecd70eba,082cc8e95e6ce7ac5280d0b6de52c1805053a2d0,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_1ba470027dacd7c10adf661610dc04e1,4096,1024,[128],7a4f41dd001630f133118239c689994e2255b394,0312811043550bb5ea09c70239df0131e719da88,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_1ece3f27cf607206241327a91b57c89d,4096,1024,"[127, 128, 129, 130]",0d835dd0cfbc166c5c6ff5194ef43cd5783aaa17,f7b350922cc741d7abe9491b1490535215be4d70,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_2be35633bee586cebc75a438f0e6e4e2,4096,1024,"[127, 128, 129, 130]",8f627f8a1e9fccb87a843229dceb594d70c14dae,e578ae3a90aeb479f86592d02757d66b49a60efc,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_3175e6874d78a2e57eb432e68c004751,4096,1024,"[127, 128, 129, 130]",b932b72d2a7b7b528afe2c1a5e0a2dd423dde996,9615c6409f793b360f4b468d683144cc6843a6d6,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_335003ac512d622e8ff81548074823df,4096,1024,"[93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211]",47c866de95e1cbecc9d2029a827733e3ce26ba4b,9e794e599e808a551660b5ff871eb75bacdb4b2b,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_40340683d6a287e2af39d3760e2162ee,4096,1024,[128],1c5126c5d92c83b5b1fb29c5ed59ffe8f1d38684,9f3b702d46fca814e04158d1ef84cdb5900581e8,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_42c8b0bc2f3455093d90a25729ed91b4,4096,1024,"[127, 128, 129, 130]",45d6986331a7ef2e652a4014c458abb033192e30,165eec275102104b2cef55a42b4463cab22e5c16,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_4344dd0f107c82e1ab241f4f84165e45,4096,1024,"[127, 128, 129, 130]",f67ce529533472b3a089927227845a20c8f2a953,1003dee560ec492001e6d7b4b450eedd7e22c0cf,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_4b9c199f7524b4531a399cdcae08fec1,4096,1024,[128],90f667a2439ec66d6ff578664b8cdd861c2f8509,817785bc401b90e5a36f3f881461e9c0268f9044,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_4ca343a31ddc4dfa5528cda5ec7f111b,4096,1024,"[127, 128, 129, 130]",02745f28fc14502c0b1b8c9859f2703f9b1f62c3,d5d347e87e8666a9e7ea977955c0fbcf0cf13b12,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_4f9b6c4f12bbb06f5abff743fcd1085c,4096,1024,[128],a7a7654e4d94008e9a209fc77f40aa2a8aa2679f,9944fa4e1624e87b530c5a65d37f14fccb27b6e3,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_5667dcc8ac21297c981a8ec40fbe8c19,4096,1024,"[127, 128, 129, 130]",ea6223277ee7af89cbe910e642548e6d6ba35b65,d155c1924ffbd8d997d5dac889f06ef98fd6a225,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_56df4e5f35dee2941e00cbdcacd04fd1,4096,1024,"[127, 128, 129, 130]",b626802bd91236736fb96918965373af0af61df7,37c70e323099fbde8068e853ec64eb0f1fcfcad0,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_5aab7ee976ca7144ad954ec48d7f93a4,4096,1024,"[127, 128, 129, 130]",333fc2a2362a02482f5a5ef83dbba8a920ea9fc0,4d52b2d231b675000bead20ac689cd69d6a1d980,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_68d061fb998272c35600430d51659598,4096,1024,"[117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253]",558330dc81ae2c07b34e8b2db9f1489ffeb50d4f,5c8b3f49c6228e574893982980080b39b4897083,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_70d31f246558c4f580b0374defb6bdb2,4096,1024,"[127, 128, 129, 130]",c2da504183bdac0f6eb5f6758673f2631d3fefea,022e9122d4af840d81cc81ca93b792af66cc75fb,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_7f44ac4b5710b0a4e618d21d87b63de1,4096,1024,[128],08e4387a4200b5a3d1927b7c588204a3dccb3dfc,6cef2d0af508dd1a24c32f764e1e0e7c23c87a4c,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_89fb46309dec3e73cf0af435d75612bc,4096,1024,"[127, 128, 129, 130]",77d9b67027c6cbc4d5542e88ee3ebb95733981ef,1730341a232d97d4abe8608f3ef14c46faec47e4,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_8a1bf389847c5277575f65a87d707776,4096,1024,"[127, 128, 129, 130]",faf745bb43acf8ccd8a88babe06999aead5d7e62,cba9a0fb0fcdda31130e472e094ca4c7759f6040,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_8ce501972e9b7908be5585cdfc2be0a4,4096,1024,"[127, 128, 129, 130]",f6f5fa97f2217450e4d16562da5312c033e1ac54,89b1928b6fde34052ace43e596784e095a89d228,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_8e47400085fdb32a4b0d7074929174f7,4096,1024,"[127, 128, 129, 130]",08a4ab650d20fc15c43ec91de6d6ce490ab10422,f6a5adf2a33bd8e42c7f234157b3eb8021adb6cb,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_938598d4a616f43eebbcf7870bb3a641,4096,1024,"[127, 128, 129, 130]",ff68e954ef91f7cf329a887bb1d76ce1cbbcd6bd,8178da30666a1bc225b572aac417f6f29030b5db,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_b5f0a7ccc931259672c395e02daf5c4a,4096,1024,"[127, 128, 129, 130]",57b62ab9c5197aa19d6bde84d5df63242d30ef5c,6ef69e2c84e029b731bfb5e73b729ccaf8992d55,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_b8e21cf55f0d808db1b31817da1b8d12,4096,1024,"[127, 128, 129, 130]",fd769a42c5fe51c951dd7b9944aa3d070d37a4d0,8e831fb869373b3029bc7da54fa66956ac30bcd0,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_bcf56bfe3db15abfc750268e7f5174c7,4096,1024,"[127, 128, 129, 130]",2a2648e00205c5aabaca6f60e41408f82462ae10,e335030b13bc10cab6db582aefd63ef046e0464c,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_c5891bd5da126da6f5e76224cbcd00b0,4096,1024,"[127, 128, 129, 130]",3eb6354ceb5cd0c0214144375ddb6f22cb28becf,852e206c95a4a925406c0c56d7ee338c7b5dd060,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_cb75a58f0c068f44d888ce45e65894af,4096,1024,"[127, 128, 129, 130]",2b238bf31849b4edfa0b06f29c6954ee8f0b84fd,5ada7a2b1879cece9a3e8d6a476e95436dc7fad9,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_e24452b395efe665c10dd879c9efd649,4096,1024,"[127, 128, 129, 130]",a33b7b9448e2571e46b3b3e1b243507b23b40d5a,d71b4a41c664ee263b968a49e77b1206c8127c47,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_e4856e14c95d0d7d93a4ef11546df433,4096,1024,"[127, 128, 129, 130]",d2510bfdd8970131c481b90ed8929c7fe81e2c00,97882117f0cb9fa57c13fe6b4f3869a00bcf3574,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_e88c0cb5c7f3449120f1f1f62980cdf0,4096,1024,"[127, 128, 129, 130]",2599d1e06a735c93d1a32b48e3ecc6e32eb0c721,a895f80157d59c03863bbd4316590b5414091cee,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_f0a023edf77daaaa485f569e28b23488,4096,1024,"[127, 128, 129, 130]",a9e1d71c4bf071f3b8f3cbbe8cd2ff69e882638d,33a18ee7b8f1a28b6d74f974027dc0474703eb8f,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_f327b39ad21edb1d0512ebe14c8315c5,4096,1024,"[127, 128, 129, 130]",befcfec363458037d6b8be13f84acc143e423525,3fe21f9561bb9788e3c18ccea258c861495d6a85,Master Collection (3.0.0),6980B92F,true,,_win/
