texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_alpha_stripped_sha1
00035553,512,100,"[0, 8, 9, 14, 15, 19, 20, 25, 26, 32, 33, 39, 40, 46, 47, 54, 55, 62, 63, 70, 71, 79, 80, 88, 89, 97, 98, 106, 107, 116, 117, 126, 127]",c9be8fd41cea5613ac2401f744a882f592934ba6,0000000000000000000000000000000000000000
00035be9,192,32,"[0, 9, 10, 14, 15, 21, 27, 28, 35, 42, 43, 51, 52, 58, 59, 67, 68, 77, 86, 87, 96, 97, 106, 107, 117, 127, 128]",058d0b708b0431cb5cbfbda36dca245f49a948f5,0000000000000000000000000000000000000000
0003966e,128,64,[128],547cb7d07c391d5423a2fe4007fad0a9dd7cc5ae,1588ddb2958235a3e4c86842d35bff111f397299
0003a157.img,1024,256,[128],560d0b7e60eb9411ecd53d66f403066b8940e4e8,896a89c3ff0d7d10c995922d35de8565dd09058f
0003a157.img_03f17ff9395846ea5bf936552c3b988a,1024,256,[128],a3ba675fdc76c7ecd951e2bdbdd2f404e12c1071,fc0e6f43cc0cff9d71f43e405d388bd79fa557f6
0003a157.img_072734442395aa77b4dc73a300e14635,1024,256,[128],ef181b9a597b6df07c564373cac975c9ecf9922a,413ebc39ea862fff413c46090a2230c4f0756704
0003a157.img_079c21f87c2396e85d5f7c82637e7352,1024,256,[128],7007cda4d721a001c9288ce19074c9c8f20b7027,8db5eb874c1cf03a18abb70803c3f8bead58fbc2
0003a157.img_185cf90c2eaa2eef3aeb870ec4834671,1024,256,[128],eb197b89d2b0d138a3d4744dfb1bfb7324de9ba6,12c8c82b6b6fa104bc04b0d2cc0ee2a3b85d854d
0003a157.img_1ba470027dacd7c10adf661610dc04e1,1024,256,[128],e96902064823627c1769d720b3db51ce46f7c97f,6058e90c836a9a4d962a1586473166be45108bdb
0003a157.img_1ece3f27cf607206241327a91b57c89d,1024,256,[128],b89275524d7e602a1686ded94cf9ef8effab16d8,fb9c6a6c445a9ae20e5fed3dfdaeb8cf2ecffa26
0003a157.img_2be35633bee586cebc75a438f0e6e4e2,1024,256,[128],f9045d32414dbea0c2b261a4b58d01f8557f46ac,fb47be38a8db6c10acd9fcb82024d78b6f773b91
0003a157.img_3175e6874d78a2e57eb432e68c004751,1024,256,[128],d12714ef55767f34abf597f98e3e6380422ce443,77e1fb624cf15a64d32c8d54a17cb766127df25d
0003a157.img_335003ac512d622e8ff81548074823df,1024,256,"[111, 119, 124, 127, 128, 133, 136, 138, 141, 142, 145]",f61d3d6c20507a3b23dc49509271157485babded,ee823a19f0aa9d81ee039b377a0ab8d32d1a1b7a
0003a157.img_40340683d6a287e2af39d3760e2162ee,1024,256,[128],7fc26d4d9ad4fbb2f47763129eab2027fa491307,bd5a44d256c24b3f4bb537568f37526258206bb1
0003a157.img_42c8b0bc2f3455093d90a25729ed91b4,1024,256,[128],7d724233dcf415f90393abff1d5a7f7f9eb02f10,94cdbcbd1315bc90216bf5aa6bb1163f38280ef1
0003a157.img_4344dd0f107c82e1ab241f4f84165e45,1024,256,[128],ef87d9b0c331c4206ac83ca292ca8eda7af22680,79a4332ee1e85ccfdc626389b7b7f2ef6c155cc2
0003a157.img_4b9c199f7524b4531a399cdcae08fec1,1024,256,[128],69e97b435f7df648784cb8dc8c023f2e676011db,80863dba8b623a4c94aa00709c3eaac2df0b1bdb
0003a157.img_4ca343a31ddc4dfa5528cda5ec7f111b,1024,256,[128],76beed4bd93dfb84a5ddd2028c7bb30d9cac28dc,5897cc89c7e97614560668acfd10954018dd3d1b
0003a157.img_4f9b6c4f12bbb06f5abff743fcd1085c,1024,256,[128],2123ec1e8187c6fff7f19f26885762b61381771a,6b14df8465fcd58f3e7c9e09db14e0ccfc7c1705
0003a157.img_5667dcc8ac21297c981a8ec40fbe8c19,1024,256,[128],9823cbba2f6d90836a3de4068dbd81ad700dcb75,0d5be126410a95ea8fce9098088020d12957662f
0003a157.img_56df4e5f35dee2941e00cbdcacd04fd1,1024,256,[128],76378fa2a650bd5b2d787c1406167b2cacfa3ed7,cfaeb304104f287ce0547c3e882d4898067d6830
0003a157.img_5aab7ee976ca7144ad954ec48d7f93a4,1024,256,[128],b93bf504ed516268bc8d98e17928fe106d1e3b85,8f1908bc71d057aa1b432693032f2f580f2b1a3a
0003a157.img_68d061fb998272c35600430d51659598,1024,256,"[128, 131, 133, 134, 136, 138, 141, 144, 145, 147, 156]",a852c90c93640d03cc2c94f15063cde59cb730be,12f6d147f1f219570f4c4875487fe35bacc8fac9
0003a157.img_70d31f246558c4f580b0374defb6bdb2,1024,256,[128],d56a8a542663e0995572b161b612e6084e1820e4,78a897a9f2e8afb0460dd6f66fbcea438d80b4cc
0003a157.img_7f44ac4b5710b0a4e618d21d87b63de1,1024,256,[128],4f875282bdf71393cbdbb6a58598c908c5a10a9a,b9290090831f2b0c6babe32155d81bfb9c874b94
0003a157.img_89fb46309dec3e73cf0af435d75612bc,1024,256,[128],edca8286cce7c7aa2a7e4067c181f64d35dbe1f4,7d8299e1ccc42aa5cc41a99c087cfb195bc1435a
0003a157.img_8a1bf389847c5277575f65a87d707776,1024,256,[128],d9b47214584380c65cb5f380fe7dacdb5e556375,b066f4bebb22d0e7dd8e1b25efd22d87b034438f
0003a157.img_8ce501972e9b7908be5585cdfc2be0a4,1024,256,[128],ba0867433db9c6e9d8fb61d0164f2d45df588efd,98705e0b9d392ae68b385072b852fc7864ea0260
0003a157.img_8e47400085fdb32a4b0d7074929174f7,1024,256,[128],1a62395433c8e12617275b84d7c67d2926c0a8a0,0286d831d2fbdfd901a020146990c1060f473d1f
0003a157.img_938598d4a616f43eebbcf7870bb3a641,1024,256,[128],65cb30c09038bce85a5800ddd5e9a1cfe8081d73,4c073d4501cfbdd886ec5aa6bc21ac7897fedd0c
0003a157.img_b5f0a7ccc931259672c395e02daf5c4a,1024,256,[128],a266662586b47d8555d11f7626645ab992469a85,3444f9387e3be2ee07244d26f9738db9d4fb45c1
0003a157.img_b8e21cf55f0d808db1b31817da1b8d12,1024,256,[128],f6729924f678ef62416865e7cf1630b23d7dbf5f,da4e21a60a95aaf7742a3be07cb17b223e450c5a
0003a157.img_bcf56bfe3db15abfc750268e7f5174c7,1024,256,[128],0c068396a1a702ff8b3de855fe97946bcfabaa57,c35d8b2450c46114cc63cd6445c1cd6bd69c909f
0003a157.img_c5891bd5da126da6f5e76224cbcd00b0,1024,256,[128],85243eb1f7f6146998f7a99946d3b0a7d8676f84,612b5ded17cf574c1e7d82d438d1716ee6ad5971
0003a157.img_cb75a58f0c068f44d888ce45e65894af,1024,256,[128],2205e791541c2e8e8a3c0be753121d0afde95add,33415e106f9fecd894acdad9c1a4be5044980cca
0003a157.img_e24452b395efe665c10dd879c9efd649,1024,256,[128],084e54866fcfe8e3bc8bd3072ec9e0a5acbb0267,6b744f328d0a616a2f018e46170476236dc6a534
0003a157.img_e4856e14c95d0d7d93a4ef11546df433,1024,256,[128],73bbfc941a2f6e0b150c04f5b173d3f5820807a6,c1792ffa4a3431b4e3e92142796e69d86e20840a
0003a157.img_e88c0cb5c7f3449120f1f1f62980cdf0,1024,256,[128],a21d39e6a87c1be6a7e4f2d9df9075a26d5debda,e4418c1303e660d1f794ef80a0189709e693b060
0003a157.img_f0a023edf77daaaa485f569e28b23488,1024,256,[128],5811d228779661217d9f2a575470a83a4d3874c2,d3b094748bc8db328d345d1d3d22beb7d05d9896
0003a157.img_f327b39ad21edb1d0512ebe14c8315c5,1024,256,[128],855fb73a704a9d9bc3583c5668ebfb8fccfbbbe1,768e31c36df58f295798db4272c810cedcbe0f94
0003a157.img_f338b1aa17146d40502eb55896857452,1024,256,[128],77907c383cda2ef03a592bf8d9391001cd1c529f,2a81a8200d4146f89b43efefbaa0fb4a157f9f32
0003a157.img_f3a959460eba4c009e7c4033581abb86,1024,256,[128],0a511050760ff828bb547d1e9c545d700660159a,d72f6d211ad8f3df1d180c593c9a5e611f25489e
0003a157.img_f4d589d12767497bfeb21185f0ec710b,1024,256,[128],239a9978a21bc0c33040804a914771a50d90940f,1ecf3776d02a11f9b283b1c92cc0049a40162f06
0003a157.img_f86a2cbae5c969c4f37a6ef62ff21901,1024,256,[128],c73b1ab9eb4fdffa701f1ed990857e9935329e6c,82aa38b9d3c73f95571f0553498286c8c1ed38b9
0003a157.img_fe7cce545d819c784fd506cca4c9d7d8,1024,256,[128],63dc9a485431d238894fb7cae7101dee475d35da,956c2ca9ae4308c8802c4c9f11d09d9c278c6181
0003a514,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",40dd2adf8713ca84a084fb6af990cf22e5727d41,ef0667ee5e4310273aba25012bee979ff6b736f0
0003f2e2,256,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43, 45, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",016fc1dfacbb4965899e7ec893a2c2a7f95cf30c,0000000000000000000000000000000000000000
00040da5,128,128,[0],f7cf6f2ff02c2aa0ba07357133a5296f48cbbf2b,0000000000000000000000000000000000000000
00048d5b,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",254039eb5fe5f9d58d48a8d974421be206aedaa7,bd1de1b2bc123d3efa9b854a682b968d9e1ddc0f
0004e32e,128,64,[128],137a6b5d474ba0360bef4e103ab3a72e1e2a6e76,340769dd5e219eba698740f2f1da12323927ddb7
00050da5,128,128,[128],6b27e031907086d7ca4f6d7e44765d3d9d596553,a94e1beb6ed74f11ef9e208a2ffbec79eac2f63e
00051138,312,232,[128],a942e0641fcbd0a9a7feee0b682599429583d7de,84e43821c527d84c954bed828a11ca3a8de53e08
00051911,312,232,[128],a9c427d25bfd4692bf4c9d726f326a82a93c9d7e,4e24e6ed5e3ac2e4063b7ba012d0fbc604464b2a
00054383,128,128,[128],e64f7f6a11f039504b43595d92fd496733687970,9e60dbe3765ba533ff3f9043c2d89ee6f868613e
00057eda,224,180,"[0, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 46, 47, 48]",85e7ab9956e91d4a265fab046d01a70c0c112dc7,f6600f74460610c1d11cd0e4e7db2b5d731ca3eb
000589dd.img,256,96,"[0, 38, 39, 41, 42, 51, 65, 69, 77, 125, 128]",5a970d567cf661787859074d2b2df47e6e286da8,20b9d805c5e67705f85e2eef91e8ec71a881131c
0005cada,512,512,[128],983140d245d17462dc47750d7ba9bdfd10f23fb6,1e5b13fa46c134701a400d5fddec6341136a64e7
00060548,64,64,[128],23f7592bbbbc4c99c4462e93aef53e93cfa0e366,c9ebe61202b16f810ef856071bd9058a3539262a
00063160,256,64,"[0, 9, 18, 26, 36, 44, 55, 69, 77, 85, 92, 101, 108, 114, 122, 128]",8ecaaced5821bd26c84d7f592f3e13f8210d0b08,0000000000000000000000000000000000000000
00064917.img,256,96,"[0, 2, 4, 9, 17, 18, 25, 26, 27, 31, 33, 40, 44, 50, 51, 59, 62, 63, 66, 76, 78, 80, 83, 84, 86, 94, 102, 104, 105, 108, 114, 117, 128]",b20bce9660d54a476b04d0628f56437cca4e4f34,da7fa0207b1555e27d3aa2126c3ded155f6e5aae
00065d4c,312,232,[128],b999c212e5e63714c93c0f4eb088c0a0d07c3697,6a3a87041ed93fa74696b9e6247e303c5c846d23
0006afc6,280,32,"[0, 20, 21, 22, 38, 39, 96, 97, 98, 105, 106, 113, 114, 115, 131, 132, 136, 137]",24bfc9e429f119381fb293fe31b0b100c085b00a,25ff94ac417200da6a20fd4d634367621c5f5eaa
0007080a.img,256,96,"[0, 2, 3, 5, 6, 8, 9, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 34, 35, 36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 58, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 78, 79, 81, 82, 83, 84, 86, 87, 88, 90, 91, 93, 95, 98, 99, 100, 101, 102, 103, 104, 108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 119, 121, 122, 124, 125, 127, 128]",1285129910ac8037c30f193658dd6f56e4389e95,4205bbf4861c18fd03edfce85ce38d09ca85e5a4
00070eff,80,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 101, 102, 103, 104, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 149, 150, 151]",30c679f08ada52a9d76dd2fbfa9a238d2ed0dd84,0000000000000000000000000000000000000000
00071198,312,232,[128],cd2d95b0b86aeb737902a88678ed8de0e391c466,de39e90b6e39dc0b59dff3732d214c6534acb6e7
000731a5,64,32,[128],e68a2fc3b54b23a207e72904d9de8bb6a1ca12fd,687d5469a896d58617b666e13b99687ae3e85898
000737d1,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 15, 17, 19, 20, 21, 22, 23, 28, 30, 31, 32, 33, 35, 36, 37, 38, 39, 43, 48, 49, 52, 53, 54, 62, 65, 66, 67, 70, 73, 74, 75, 76, 78, 79, 81, 82, 84, 86, 88, 89, 91, 95, 96, 97, 101, 103, 104, 105, 111, 112, 114, 115, 116, 118, 119, 121, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 151]",45bb6956e7ac8db9501d7103d84cbfe8ea7e67e2,0000000000000000000000000000000000000000
00075c08,192,32,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 42, 43, 51, 52, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 117, 127, 128]",1027aa875378af81b2adf001fc718e9e94c65c44,0000000000000000000000000000000000000000
00078701.img,256,96,"[0, 3, 9, 12, 15, 17, 21, 26, 34, 44, 51, 53, 62, 67, 79, 81, 83, 86, 91, 96, 100, 103, 105, 107, 108, 112, 119, 121, 122, 123, 127, 128, 129]",ddf458aa2256905135f617eb71c3c4aa3dd67e02,9e270b0f3ab617dd8d1fedb1a75ca56276e0b365
0007925f,128,128,[128],de70db7b3b2c3cddeae843ab080796db090de8c5,303d2c2b189a34e3e3738756c9e9451139c6b215
00082a90,312,232,[128],20f6c24fdb6abfca4d0fd08511b817a764e61cab,956a18bb31df36d7f525d1f5e925f83d0b2bf825
00082b11,312,232,[128],1f8403881ce72c56c98ff4e6d0227e294339ec19,1548769674d2fe86f1c6a49bf9cc6fb52267a7db
000832e8,16,16,"[0, 11, 23, 24, 29, 42, 43, 54, 65, 66, 70, 77, 78, 92, 101, 107, 115, 121, 125, 128]",97b0c4805faafb0ed939bf6e591875d1d9ef5223,f50bad86d10b9b4d141ab6a8345e4cf21efd2c84
00084e98,312,232,[128],a3ca13e7e487dbbdb559bb3c6476a490641bdd53,823d255ba69eaaf544137e21ac0e4bb42d28e16b
00084f11,312,232,[128],19daf0952fcfd882ac79a0c6c5a990ca85d625ad,64240337a60f1e71b8d8ca05ea66a1905cfc3f79
000855ab,312,232,[128],c1058af2b3fb0394ab90a92c8c50cd5cadf5ca17,01da20cf2e15c1529b2b2261fbe34e5655742718
00085893,352,48,"[0, 8, 16, 25, 33, 41, 49, 58, 65, 73, 82, 90, 98, 106, 115, 123, 131]",92479d693e98daf6269da769c76356eb08b171bf,c7a0d26c8c88e89ec58a8961cb6f9ab0437b422e
0008925f,128,128,"[21, 42, 54, 67, 77, 86, 95, 103, 111, 116, 120, 124, 126, 128]",84a2160a07b2b4a706fc0247c39763fc2984ceac,3d8c06045c7622989b0b78070d67314dc773debf
000896f0,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",4312e30cd02e34a36b8e8e2bcd50b67b3c299311,c5c4fab71924b5193cae04d704a25c0c9c89f7ed
00089f76,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",2815604f496c562ba89cd6fd6d0e696c100cad86,038310a6077ae6f2101ca2cf771c1bc5d03b9855
0008bc87,64,32,"[0, 43, 63, 99, 128]",9f50c00afcd9796f9eafa282fd831d724019a4b2,0c9a8e671823d8650bd0fa4f4c453e38b98d7995
0008c0c8,128,128,[128],76a2509f440c57af9ff431a61dbdbc16f257e133,fa86649bd68145ba955e4afca5fbed519ef4015b
00090e7c,368,256,"[0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105]",4c424dd0036238e8f27aa71213158a4bd09fdcee,0000000000000000000000000000000000000000
000932e8,16,16,"[0, 1, 5, 6, 9, 10, 12, 13, 16, 17, 22, 23, 24, 28, 29, 47, 71, 72, 77, 78, 79, 91, 92, 100, 101, 107, 108, 109, 114, 122, 123, 126, 127, 128]",99ff72a4d789d1b52cecff598fe088b0296d7bf8,c3489b2e74278edd23f525e3c11585e2e2b1645f
00094903,312,232,[128],396439b9eeeb29973d6a107b6035596368a1956f,8d013262efb23fa0c30de8c9e1cec6f4a84e3ac1
0009883c,312,232,[128],cf6e5d9a8571e7729f124ff9242a8afe408a1cdc,1d660ba9c34236063d2ecc603362d68e165484b0
0009925f,128,128,"[100, 109, 113, 117, 119, 121, 122, 124, 125, 126]",88d4786d7ccdad8c398f02136a9d95f50530affa,acd9836ffc25783b8b2665cd5530017cee759985
